user_id,segment,lifetime_value,signup_date,country
user_001474,new,9952.55,2025-06-08,PW
user_007212,standard,8250.24,2025-05-10,LB
user_005025,churned,8776.34,2025-10-08,KG
user_003734,new,101.01,2025-09-12,PY
user_007979,churned,3542.24,2024-05-04,MV
user_007852,churned,2543.71,2025-07-15,GW
user_002471,new,6036.33,2024-04-25,SV
user_009425,standard,873.81,2025-01-04,MZ
user_001927,premium,5210.08,2024-12-13,IS
user_001613,new,4135.81,2024-04-23,KN
user_002130,standard,7008.54,2024-09-01,BN
user_004552,new,129.6,2025-12-05,IE
user_002424,new,6399.47,2025-06-06,SM
user_005432,new,2682.8,2025-07-10,KP
user_003912,budget,8489.89,2025-10-11,CN
user_006797,standard,8045.58,2024-06-26,TN
user_001646,churned,7698.05,2025-10-15,IL
user_001450,new,3619.49,2024-05-02,KE
user_009656,standard,6420.48,2024-11-29,LC
user_009344,new,1465.15,2025-05-04,NA
user_000324,standard,6485.81,2025-01-24,CU
user_009667,new,949.14,2025-09-29,LI
user_008501,new,6921.71,2025-06-30,GE
user_002608,budget,2542.04,2025-09-24,BA
user_006839,budget,2355.85,2024-09-13,AE
user_004311,premium,2673.42,2024-08-26,BG
user_004203,budget,7428.22,2025-05-31,UZ
user_005519,new,2755.79,2025-04-01,LI
user_002170,standard,1728.53,2026-02-26,EG
user_005536,premium,2993.29,2025-04-19,ZW
user_007866,churned,6468.62,2026-02-23,PG
user_007548,churned,6621.44,2025-05-30,RS
user_005168,churned,6414.5,2024-11-30,IQ
user_000090,new,1538.89,2024-05-23,MV
user_006905,standard,5223.66,2024-08-01,GT
user_009409,budget,9578.23,2025-02-18,BE
user_009768,premium,8633.62,2025-06-04,SL
user_008200,new,5028.06,2025-12-02,RW
user_000168,premium,481.19,2024-07-28,IS
user_008513,churned,1655.73,2026-01-26,CA
user_000932,budget,8238.59,2024-11-11,AO
user_002381,standard,3658.06,2024-10-09,NA
user_006462,new,4780.68,2024-05-29,DM
user_003040,standard,5628.32,2025-10-29,CV
user_005927,budget,2282.18,2024-10-09,CL
user_009871,new,2649.01,2024-07-04,GH
user_001271,new,902.0,2025-05-27,DO
user_000449,churned,3304.27,2025-04-13,KH
user_003589,budget,8090.92,2025-07-12,AL
user_004313,churned,250.24,2024-08-12,CL
user_008416,premium,5521.2,2024-10-29,ES
user_003766,premium,310.51,2025-10-27,MT
user_009347,churned,9493.68,2025-09-17,BN
user_009119,standard,3307.48,2024-04-25,KR
user_004020,premium,4243.9,2024-12-11,TH
user_007738,new,256.21,2024-10-17,LV
user_005121,premium,4379.37,2025-08-26,DJ
user_005055,new,4505.67,2025-09-12,MZ
user_004403,churned,5143.66,2024-10-10,RW
user_001781,new,6226.37,2024-10-01,EC
user_001632,standard,9113.05,2025-03-08,FI
user_007358,premium,340.94,2024-12-12,VE
user_009404,budget,4267.77,2025-09-16,AF
user_005026,premium,8234.97,2024-12-23,NP
user_004288,premium,9607.0,2024-06-08,EE
user_001248,budget,5920.73,2025-06-30,TD
user_008013,premium,4035.12,2024-09-27,HU
user_000159,budget,6501.2,2025-12-04,ET
user_005514,churned,341.12,2024-12-21,SI
user_008404,churned,3559.23,2025-03-28,EE
user_001967,churned,6838.82,2024-04-20,LS
user_008393,budget,7199.14,2025-08-21,SC
user_009293,budget,75.02,2025-03-25,CR
user_005980,churned,4713.11,2025-03-19,BF
user_001992,budget,5310.64,2025-10-02,BB
user_003202,churned,8844.43,2025-08-31,LU
user_000660,standard,5527.81,2025-01-19,BR
user_005311,premium,4830.05,2025-12-06,EC
user_000705,premium,7286.51,2025-05-11,MM
user_003824,churned,3328.17,2025-07-24,SY
user_003621,churned,828.53,2025-10-25,HR
user_004362,standard,2250.83,2025-09-01,JP
user_005011,premium,5646.76,2025-01-04,ES
user_009655,new,9607.74,2024-09-03,NP
user_000061,premium,4627.08,2024-05-03,SI
user_003619,budget,6955.48,2024-07-25,CD
user_001459,churned,1763.41,2024-05-12,IE
user_000909,standard,1615.21,2024-11-14,FM
user_007155,churned,26.16,2025-08-22,KM
user_003601,standard,3070.59,2025-04-20,GN
user_004045,standard,113.78,2024-09-29,PW
user_005315,premium,1386.97,2024-12-20,CG
user_009427,churned,9141.77,2024-08-05,NE
user_007689,budget,3762.11,2025-04-22,BZ
user_009591,budget,8257.68,2024-06-11,TZ
user_006475,standard,7573.94,2024-06-26,PK
user_005111,budget,1350.31,2025-01-23,FR
user_001089,premium,6929.74,2026-01-21,DZ
user_001758,churned,6430.26,2025-04-03,RU
user_001945,premium,6089.41,2024-06-22,AU
user_001843,new,892.25,2025-03-04,BT
user_006920,churned,9538.96,2024-05-27,BT
user_004407,new,1057.17,2025-10-20,BD
user_008991,budget,2485.09,2025-07-28,LU
user_007232,standard,9932.95,2026-01-29,GR
user_000272,churned,5730.25,2024-05-13,PT
user_000003,churned,5546.16,2024-09-09,PK
user_002827,budget,7667.6,2025-02-19,TZ
user_001696,premium,1901.81,2025-03-08,CN
user_006976,premium,1785.37,2026-02-28,AZ
user_004586,new,2944.69,2025-03-02,IL
user_000908,premium,1399.98,2026-03-08,VC
user_002056,new,6883.9,2025-11-03,TW
user_008426,new,1986.21,2025-09-22,TV
user_005440,premium,7755.35,2026-02-09,ZW
user_000549,premium,9274.29,2025-08-15,BG
user_001033,budget,4696.99,2025-05-27,HU
